id,order_id,product_id,quantity,unit_price
ORD_20250927_0001_00,ORD_20250927_0001,B0052DMIUK,2,69
ORD_20250927_0001_01,ORD_20250927_0001,B0C816BRGN,2,10
ORD_20250927_0001_02,ORD_20250927_0001,B076JHVLD1,1,100
ORD_20250927_0001_03,ORD_20250927_0001,B002BCMK80,2,129
ORD_20251107_0002_00,ORD_20251107_0002,B07XT6HTLR,1,12
ORD_20251107_0002_01,ORD_20251107_0002,B07SJLP93Q,3,20
ORD_20251107_0002_02,ORD_20251107_0002,B07L9VGKTM,3,14
ORD_20251107_0003_00,ORD_20251107_0003,B0BWF2GFZB,3,13
ORD_20251107_0003_01,ORD_20251107_0003,B09H1BW7X4,1,10
ORD_20251106_0004_00,ORD_20251106_0004,B002FPIWWG,1,150
ORD_20251106_0004_01,ORD_20251106_0004,B0CG68DXJZ,1,114
ORD_20251106_0004_02,ORD_20251106_0004,B01AGXQUDG,3,109
ORD_20251120_0005_00,ORD_20251120_0005,B01MU6WE11,1,8
ORD_20251120_0005_01,ORD_20251120_0005,B0C9WYG2F1,1,21
ORD_20251120_0005_02,ORD_20251120_0005,B01MTVUQ8I,1,12
ORD_20251120_0005_03,ORD_20251120_0005,B0BR5YKW6S,3,20
ORD_20251221_0006_00,ORD_20251221_0006,B0CH7SNGW1,2,490
ORD_20250927_0007_00,ORD_20250927_0007,B0BS8F7529,3,20
ORD_20251031_0008_00,ORD_20251031_0008,B07LBRJWV8,2,20
ORD_20251205_0009_00,ORD_20251205_0009,B00BAPINUI,3,12
ORD_20251205_0009_01,ORD_20251205_0009,B07WZVGST1,1,55
ORD_20251205_0009_02,ORD_20251205_0009,B07YSY7CNL,2,825
ORD_20251027_0010_00,ORD_20251027_0010,B07T6F6ZT8,3,9
ORD_20251027_0010_01,ORD_20251027_0010,B07C53XZ2K,2,146
ORD_20251207_0011_00,ORD_20251207_0011,B086SZW19Y,2,26
ORD_20251207_0011_01,ORD_20251207_0011,B01MQ5Z4X5,1,60
ORD_20251207_0011_02,ORD_20251207_0011,B09P3QCTT7,1,28
ORD_20251207_0011_03,ORD_20251207_0011,B00MJ1YR8Y,3,225
ORD_20251125_0012_00,ORD_20251125_0012,B0B3XL46TC,1,150
ORD_20251125_0012_01,ORD_20251125_0012,B09V1N4GG9,1,12
ORD_20251125_0012_02,ORD_20251125_0012,B01JO2UK3Q,3,18
ORD_20251221_0013_00,ORD_20251221_0013,B07KFZ63GY,1,20
ORD_20251221_0013_01,ORD_20251221_0013,B07GC8S94L,2,119
ORD_20251214_0014_00,ORD_20251214_0014,B073P274Q8,2,50
ORD_20251214_0014_01,ORD_20251214_0014,B08RD859FZ,3,56
ORD_20251214_0014_02,ORD_20251214_0014,B07VNVL4YC,1,23
ORD_20251214_0014_03,ORD_20251214_0014,B00ZEFSC0Q,1,25
ORD_20251214_0014_04,ORD_20251214_0014,B01M3TZ47H,2,13
ORD_20251027_0015_00,ORD_20251027_0015,B089B5MML9,3,9
